"stimulus","rt","response","phase","word","wordAccentStep","carrierAccentStep","option_0","option_1","sound","trial_index","time_elapsed","participantID","answer","block"
"<h1>どちらの単語が聞こえましたか</h1>","537","0","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA11","362","24","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","559","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU03","364","24","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","733","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU05","366","24","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","521","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU03","368","24","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","435","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU03","370","24","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","915","0","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA11","372","24","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","539","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA01","374","25","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","615","0","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU05","376","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","522","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU06","378","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","538","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU11","380","25","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","656","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU11","382","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","1196","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU09","384","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","561","1","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA01","386","25","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","877","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA09","388","25","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","624","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA03","390","25","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","776","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU07","392","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","572","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU01","394","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","458","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU11","396","25","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","589","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU06","398","26","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","726","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA11","400","26","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","650","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU01","402","26","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","832","0","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU11","404","26","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","467","1","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU01","406","26","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","607","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA09","408","26","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","523","0","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU07","410","26","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","536","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA05","412","26","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","584","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA11","415","27","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","641","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA11","417","27","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","519","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA03","419","27","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","472","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA06","421","27","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","482","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU03","423","27","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","615","0","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU09","425","27","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","510","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU01","427","28","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","532","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA11","429","28","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","542","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU01","431","28","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","670","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA06","433","28","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","616","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU07","435","28","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","532","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA01","437","28","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","602","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA09","439","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","812","0","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA01","441","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","748","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU03","443","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","704","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA07","445","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","641","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU06","447","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","575","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU07","449","29","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","829","1","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA05","451","29","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","626","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU03","453","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","539","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA03","455","29","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","501","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU07","457","30","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","571","0","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU11","459","30","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","585","0","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA05","461","30","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","769","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA11","463","30","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","446","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU07","465","30","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","847","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU09","467","30","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","624","1","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU06","469","30","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","575","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA07","471","30","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","674","1","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU11","473","31","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","758","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU01","475","31","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","542","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU09","477","31","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","878","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU09","479","31","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","594","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU11","481","31","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","661","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU07","483","31","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","499","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU11","485","31","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","692","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA05","487","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","1046","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA06","489","32","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","510","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA06","491","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","684","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU05","493","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","618","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA01","495","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","806","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA06","497","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","1020","1","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU07","499","32","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","684","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA09","501","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","527","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU03","503","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","671","1","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU09","505","32","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","745","0","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA09","507","32","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","556","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU01","509","32","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","820","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA03","511","33","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","505","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU06","513","33","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","526","0","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU11","515","33","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","745","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA06","517","33","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","654","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA07","519","33","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","555","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU01","521","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","707","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU07","523","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","1085","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA01","525","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","580","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU05","527","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","660","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU03","529","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","734","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA01","531","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","565","0","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU05","533","34","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","598","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU07","535","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","841","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA01","537","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","535","1","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU03","539","34","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","732","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU05","541","34","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","1357","0","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU03","543","34","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","523","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA09","545","34","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","562","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA01","547","35","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","822","1","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU06","549","35","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","439","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU11","551","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","623","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA11","553","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","756","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA11","555","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","665","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU06","557","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","542","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA06","559","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","626","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU06","561","35","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","820","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU07","563","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","728","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU06","565","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","467","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA09","567","35","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","670","0","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU06","569","35","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","720","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA03","571","35","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","581","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU05","573","35","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","509","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA03","575","36","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","932","1","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU07","577","36","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","652","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA09","579","36","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","516","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU01","581","36","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","581","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA05","583","36","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","778","1","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA03","585","36","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","1100","0","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU03","587","36","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","598","1","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA03","589","36","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","665","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU09","591","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","648","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA11","593","37","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","640","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA06","595","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","656","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU01","597","37","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","562","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA03","599","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","714","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA09","601","37","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","682","0","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU03","603","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","659","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA07","605","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","445","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU01","607","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","654","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU05","609","37","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","537","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA05","611","37","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","1013","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU09","613","37","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","654","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA05","615","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","617","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU05","617","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","520","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA01","619","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","491","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA03","621","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","654","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU01","623","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","638","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA09","625","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","675","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU07","627","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","540","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA09","629","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","598","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA07","631","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","709","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA09","633","38","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","507","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU11","635","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","751","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA06","637","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","587","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA03","639","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","608","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU05","641","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","715","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA11","643","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","743","0","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA03","645","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","512","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU05","647","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","925","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU11","649","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","542","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU06","651","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","671","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU03","653","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","683","1","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA11","655","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","600","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU09","657","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","631","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA07","659","39","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","731","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA01","661","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","416","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA07","663","39","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","588","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA05","665","40","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","538","0","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU03","667","40","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","516","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA05","669","40","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","654","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA05","671","40","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","651","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU05","673","40","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","547","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA07","675","40","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","832","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA09","677","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","399","0","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU06","679","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","643","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA07","681","41","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","546","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU03","683","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","818","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA03","685","41","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","545","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA01","687","41","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","653","1","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA11","689","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","643","1","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA06","691","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","550","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU09","693","41","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","1487","0","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU05","695","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","517","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU05","697","41","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","588","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA09","699","41","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","534","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU01","701","41","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","743","1","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA05","703","42","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","831","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU01","705","42","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","552","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA05","707","42","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","670","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU06","709","42","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","574","1","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU03","711","42","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","867","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA09","713","42","bone hello","hanaU","2"
"<h1>どちらの単語が聞こえましたか</h1>","594","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU11","715","42","bone hello","hanaA","2"
"<h1>どちらの単語が聞こえましたか</h1>","707","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA03","717","42","bone hello","hanaU","2"
